,Title,Published_date,Views,likes,Month
0,LADKIYON KA BEST FRIEND,11-08-2022,10471106,2521285,Aug
1,INDIAN FOOD MAGIC | CARRYMINATI,21-04-2022,27203459,4838741,Apr
2,GETTING MARRIED? QNA 2022 | CARRYMINATI,16-02-2022,19359687,2688432,Feb
3,THARA BHAiiiii | CARRYMINATI,19-01-2022,46528607,6247308,Jan
4,METUBE SPACE | CARRYMINATI,03-12-2021,18560096,2454875,Dec
5,CANCEL CULTURE ORGANIZATION | CARRYMINATI,05-09-2021,21962279,2163297,Sep
6,SOCIAL MEDIA CULTURE | CARRYMINATI,05-09-2021,21216974,2820367,Sep
7,THE LAND OF BIGG BOSS | CARRYMINATI,23-05-2021,48782338,4548382,May
8,VARDAAN - CARRYMINATI X Wily Frenzy,17-01-2021,63117032,6358919,Jan
9,MASSAGE PARADISE,20-11-2020,38564377,5091403,Nov
10,IDLES OF INDIA: GONE RIGHT,04-09-2020,43971938,5503319,Sep
11,THE ART OF BAD WORDS,10-07-2020,45966977,6226104,Jul
12,YALGAAR - CARRYMINATI X Wily Frenzy,05-06-2020,307312795,17139102,Jun
13,YALGAAR....COMING SOON,24-05-2020,38605376,4953269,May
14,STOP MAKING ASSUMPTIONS | YOUTUBE VS TIK TOK: THE END,17-05-2020,76844873,9083222,May
15,WARRIOR - CARRYMINATI X Wily Frenzy,24-04-2020,15674179,1381100,Apr
16,FILM THE FLARE,10-04-2020,53001921,3839709,Apr
17,ARE YOU A VIRGIN? QNA 2020 | CARRYMINATI,07-03-2020,27370388,2573680,Mar
18,BIG BOSS BIG BOSS BIG BOSS PART 2 | CARRYMINATI,12-02-2020,64507315,5088786,Feb
19,Zindagi - CARRYMINATI X Wily Frenzy,17-01-2020,32498183,2614527,Jan
20,LADKA LADKI AUR WOH | CARRYMINATI,28-12-2019,29689761,3043933,Dec
21,NOT A DARING SHOW FT. WAKAR ZAQA  | CARRYMINATI,24-11-2019,45503482,4131193,Nov
22,TALENTED PEOPLE OF VIGO | CARRYMINATI,14-10-2019,37571315,3200287,Oct
23,CUTE GIRLS PRANK | CARRYMINATI,12-09-2019,43404170,3807024,Sep
24,WILDEST PARTIES OF INDIA | CARRYMINATI,13-08-2019,34180520,2649557,Aug
25,I JUMPED OFF A PLANE | CARRYMINATI QnA 2019,13-07-2019,13941679,1195870,Jul
26,TIKTOK EVOLUTION 2019 | CARRYMINATI,05-07-2019,70095877,5546852,Jul
27,SCHOOL TRIP OF THE YEAR,29-05-2019,19358797,1510913,May
28,TRIGGERR - CARRYMINATI X Wily Frenzy,20-04-2019,23405339,1641855,Apr
29,NO MORE SINGLE: VALENTINE SPECIAL FEAT ROCKY,11-02-2019,64191865,4117745,Feb
30,MY REAL AGE | QNA 2019,15-01-2019,13047960,1302192,Jan
31,Bye Pewdiepie | Carryminati,01-01-2019,59471580,3595669,Jan
32,WEDDING OF THE YEAR (I'M INVITED!),05-12-2018,48271639,3436890,Dec
33,BIG BOSS BIG BOSS BIG BOSS PART 1,06-11-2018,36671803,2646741,Nov
34,PUBG INDIA: REAL LIFE BATTLE ROYALE,11-09-2018,39368221,2446588,Sep
35,INDIAN KID MEETS TOM CRUISE,04-08-2018,31728583,2670031,Aug
36,HOW TO GET MODERN LOVE,14-06-2018,23914159,1964706,Jun
37,THE PERFECT BRIDE,10-05-2018,27267915,2218913,May
38,QnA 2018,29-04-2018,8771877,869332,Apr
39,ADS KA BADSHAAH,17-04-2018,18513159,1185360,Apr
40,SANGEET BHOJPURI,16-03-2018,24669736,1711244,Mar
41,SOUTH INDIAN ACTION,13-02-2018,20231448,1797027,Feb
42,Success Story Of A Cringe Pop Artist,26-01-2018,43789520,2840788,Jan
43,HUMANS EVOLVED TOO FAR,27-12-2017,9349018,804183,Dec
44,THE MOST FEARED TRIBE,16-12-2017,10674348,755673,Dec
45,THE ALMIGHTY STRANGER,02-12-2017,14790583,1118452,Dec
46,THE TIME WE TRANSFORM,16-11-2017,10411015,770152,Nov
47,ANSWERING SOME THINGS (QnA),03-11-2017,11859558,945252,Nov
48,WHEN A MERMAID HITS PUBERTY,29-10-2017,14052360,1128882,Oct
49,THESE SUPERSTITIONS WILL MAKE YOU RICH,21-10-2017,11979333,1046517,Oct
50,TIME TO PUT A FULL STOP,08-10-2017,11589064,775697,Oct
51,A NEW BREED IS BORN,25-09-2017,20797963,1637972,Sep
52,MSG: A NATURAL DISASTER,13-09-2017,31887616,1962227,Sep
53,DISCOVERY OF A NEW CREATURE,31-08-2017,47463994,2855273,Aug
54,RETURN OF RAPPERS,20-08-2017,18936424,1304163,Aug
55,ILLUMINATI THE TRUTH,13-08-2017,13960708,1182042,Aug
56,YES THIS IS WEIRD,22-07-2017,10627881,962981,Jul
57,BEST REALITY SHOW IN THE WORLD,09-07-2017,28029042,2295857,Jul
58,THE TIME HAS COME (QnA),24-06-2017,13535085,1156616,Jun
59,PEER PRESSURE,16-06-2017,6297514,475082,Jun
60,CAN THIS BE A THING?,08-06-2017,5034391,397747,Jun
61,SHE IS BACK WITH SELFIE,23-05-2017,5651372,433060,May
62,MEET THE LEGEND OF THIS CENTURY,05-05-2017,22241032,1620488,May
63,SCHOOL HOLIDAYS,25-04-2017,8385473,627011,Apr
64,MY ROOM TOUR 2017,15-04-2017,6702123,661643,Apr
65,"""HOT"" GIRL OFFERS MILK",08-04-2017,29649987,1844121,Apr
66,THE ORIGIN OF SPIKES,01-04-2017,5400994,334983,Apr
67,BAAHUBALI PARODY PARODY,22-03-2017,6913286,433142,Mar
68,BAD WORDS,17-03-2017,16588938,837978,Mar
69,YOU ASKED FOR THIS,09-03-2017,11290276,1017723,Mar
70,E.X.A.M.S,22-02-2017,13727143,956700,Feb
71,THIS IS YOUR VALENTINE,14-02-2017,9777570,574481,Feb
72,BEST THING ON THIS PLANET,09-02-2017,7593225,563713,Feb
73,MARRY YOUR DREAM PARTNER,02-02-2017,8640997,527355,Feb
74,"""HAREE OM"" THIS IS ENOUGH PLEASE STOP",26-01-2017,21263812,1560518,Jan
75,"""DAARU DAARU DAARU"" SHE IS BACK",17-01-2017,28476214,1408518,Jan
76,RAP STAR ON PEAK,12-01-2017,14954844,1048219,Jan
77,EK AURAT,08-01-2017,2639638,389461,Jan
78,WORST START OF THE YEAR,06-01-2017,7882195,621399,Jan
79,1 BILLION DIRHAM SETUP TOUR,03-01-2017,12788640,957098,Jan
80,THE END OF SOMETHING BEAUTIFUL,28-12-2016,7618723,565129,Dec
81,INDIAN CHRISTMAS RANT,25-12-2016,4069716,342565,Dec
82,HOMELESS SEXIST GHOST,21-12-2016,8790529,569136,Dec
83,THE MEANING OF LIFE,17-12-2016,2792204,163343,Dec
84,BEST DADDY FOR YOUR DAUGHTER,11-12-2016,7387618,477520,Dec
85,THE CLOSEST HUMAN TO GOD,04-12-2016,17803686,853400,Dec
86,YOUTUBE TRENDING PAGE,30-11-2016,9249874,847446,Nov
87,THE AWESOME PLACE WE CALL SCHOOL,26-11-2016,9146732,669856,Nov
88,THE DARK ADULT SIDE OF YOUTHOOB,23-11-2016,8967060,455255,Nov
89,"""SONAM GUPTA BEWAFA HAI"" PLEASE STOP WORST TREND 2016",17-11-2016,9242650,577078,Nov
90,EVERYBODY WANTS KATRINA CAT,13-11-2016,9376047,594144,Nov
91,BLACK AND WHITE (NEW INDIAN POLICY),09-11-2016,4722159,391588,Nov
92,MUSIC INDUSTRY ON PEAK,08-11-2016,6251451,424901,Nov
93,ADULT NOT SO HORROR MOVIE,05-11-2016,5120906,386540,Nov
94,GOLD DIGGER PRANKS - THE MONEY MAKING MACHINE OF YOUTUBE,28-10-2016,9105873,644041,Oct
95,ANOTHER SHITTY FACECAM VIDEO,22-10-2016,5054843,576995,Oct
96,PPAP Pen Pineapple Apple Pen PLEASE STOP,15-10-2016,8620852,598573,Oct
97,INDIANS FINDING LOVE PARTNER,07-10-2016,9032856,435739,Oct
98,NON VEG JOKES FOR KIDS,30-09-2016,14003214,637574,Sep
99,MICHEAL JACKSON HAS A NEW LIFE,27-09-2016,7965480,415065,Sep
100,MUMMY DADDY PRANK,22-09-2016,10404339,871658,Sep
101,SUPERNATURAL SWAG,18-09-2016,5097519,366314,Sep
102,EMBRACING THE HATE (FACECAM),12-09-2016,22220752,2133952,Sep
103,I DID SOMETHING BAD,11-09-2016,3982959,302918,Sep
104,FIGHTING YOUR OWN SWAG,10-09-2016,13847427,803954,Sep
105,INDIAN WOMEN GETTING HIGH,06-09-2016,1099848,90075,Sep
106,THIS IS NOT A DARING SHOW,30-08-2016,9777669,635744,Aug
107,AESTHETIC SHAKTIMAAN,27-08-2016,6759205,401737,Aug
108,HOW MUCH MONEY DO I MAKE ? QNA (FACECAM),23-08-2016,8178243,638344,Aug
109,LET THE FUN BEGIN,21-08-2016,3700241,237819,Aug
110,THIS IS SEXUALLY WEIRD,15-08-2016,12478984,858987,Aug
111,50 LAYERS OF CHEESE,14-08-2016,4146194,261043,Aug
112,THE RETURN,12-08-2016,6967623,549273,Aug
113,Roast Of NAZAR BATTU,07-08-2016,6105863,432940,Aug
114,GETTING FAMOUS WITH BB KI VINES,03-08-2016,23774939,1513232,Aug
115,PROPOSING MALE AND WOMEN,30-07-2016,5528894,366642,Jul
116,ROASTING ALL INDIA BAKCHOD,29-07-2016,5595586,306016,Jul
117,THIS IS TOO MUCH,25-07-2016,3037177,156024,Jul
118,POHA IS LOVE POHA IS LIFE,21-07-2016,3153987,192066,Jul
119,GOLD DIGGER (GONE VERY VERY SEXY),14-07-2016,7012461,429826,Jul
120,GIRL WITH SWEG,11-07-2016,6935381,431649,Jul
121,THE PERFECT PARTNER,10-07-2016,5758371,276058,Jul
122,INDIANS WITH FAKE ACCENT,07-07-2016,5035147,245091,Jul
123,BEST PAKISTANI SHOW,06-07-2016,19323176,966727,Jul
124,HOT BIKINI SEX,02-07-2016,14030790,402971,Jul
125,69 SUBSCRIBERS SPECIAL QnA,30-06-2016,15711471,1079049,Jun
126,THE ART OF SATISFACTION,29-06-2016,3956874,205257,Jun
127,SASTE NASHE OVERDOSE,26-06-2016,4245312,249244,Jun
128,EVERY INDIAN P.E TEACHERS,24-06-2016,5426353,331279,Jun
129,MAKING MONEY WITH BB KI VINES,21-06-2016,12684667,721627,Jun
130,EVERYTHING WRONG WITH INDIAN SCHOOLS,17-06-2016,11628695,773904,Jun
131,INDIA CENSOR BOARD,15-06-2016,4639274,289066,Jun
132,SEXY BLACK MAGIC (GONE SEXUAL),09-06-2016,3342287,239062,Jun
133,5 INDIAN SUPERSTITIONS THAT MAKE NO SENSE !,06-06-2016,3713358,346781,Jun
134,I VERY VERY LOVE YOU,03-06-2016,13757852,793210,Jun
135,HOW TO SURVIVE IN A JUNGLE,30-05-2016,3302174,197662,May
136,I WANT A GIRL,26-05-2016,12179023,556772,May
137,SPANKING  ASS (GONE RIGHT),20-05-2016,3089615,233048,May
138,KISS ANY GIRL YOU WANT,18-05-2016,6473136,420182,May
139,KIDS ARE BEAUTIFUL,15-05-2016,3724025,238686,May
140,LOUD NOISES,13-05-2016,3147383,222260,May
141,FATHER OF NONE RETURNS,12-05-2016,5915704,347654,May
142,SEXY RICH VIDEO,09-05-2016,11331344,357832,May
143,GUJJAR GOES WILD,08-05-2016,3713930,206216,May
144,WONNA BE HONEY SINGH,06-05-2016,3739430,218102,May
145,ANSWERING YOU,05-05-2016,1884650,121745,May
146,GOOD BAD BOY,03-05-2016,4810350,279866,May
147,HAVE SEX WITH ANYONE,29-04-2016,3124365,196458,Apr
148,CANT LIVE LONG,27-04-2016,1918579,114650,Apr
149,CAN I ASK A QUESTION,25-04-2016,4549607,289099,Apr
150,GUJJAR SWEG RAP,24-04-2016,1870169,105739,Apr
151,BEING OSUM,22-04-2016,2770113,202410,Apr
152,GETTING GIRLFREND DEFINITELY WORKOUTS,13-04-2016,3636129,231313,Apr
153,SAVE HUMANITITIES,11-04-2016,1509181,100110,Apr
154,WONNA BE ANGEL,10-04-2016,3996620,207145,Apr
155,SMELL SWAG IN THIS MUSIC VIDEO,08-04-2016,3191533,226632,Apr
156,NEW GEN RAP RETURN OF GUJJAR BOYS,06-04-2016,6745840,307689,Apr
157,AUNTY FETISH RAP,03-04-2016,6470194,374051,Apr
158,ANSWER ME,01-04-2016,3497059,204181,Apr
159,When Indian Sings English Songs,30-03-2016,1661493,89428,Mar
160,Ear Bleeding Prank in India,28-03-2016,796577,58563,Mar
161,Dobby vs Indian Guy (Gone Bollywood),26-03-2016,1452627,105878,Mar
162,Suxy Punjabi Song (Gone Autotune),24-03-2016,4306537,237774,Mar
163,Lets Make Girls Weird Prank,22-03-2016,1754957,122737,Mar
164,Swaggiest RapStar in Mumbai (Gone Sexual),18-03-2016,1702793,93651,Mar
165,This is A QnA Video,16-03-2016,1088637,87064,Mar
166,WWE Extreme Bakchod Style,14-03-2016,3671866,239225,Mar
167,Make your Eyes Bleed,12-03-2016,1567969,95273,Mar
168,How to Propose a Girl Pro Style.,10-03-2016,1919396,137144,Mar
169,Gujjar Boyz Rap Video ( Gone Rappy ),07-03-2016,4489563,247660,Mar
170,Punjabi Rap Battle ( Gone Bakchod ),03-03-2016,5090036,290457,Mar
171,BakChod E-Spidermaan,29-02-2016,3752738,193337,Feb
172,Pakistani Roadies !,23-02-2016,6598464,299643,Feb
173,India's Weirdest Dance Ever on Youtube !,20-02-2016,1946706,126775,Feb
174,India's Adult Film of The Year !,17-02-2016,11896117,365759,Feb
175,KRK India's Best Film ACTOR/PRODUCER/CRITIC !,14-02-2016,5677278,380752,Feb
176,Indians That Torrent,09-02-2016,2928820,179602,Feb
177,INDIA CS:GO,06-02-2016,3231598,180852,Feb
178,COD GHOST RANT in Hindi,28-06-2015,3381130,215802,Jun
